기간,자치구,구분,계,맑음,흐림,비,안개,눈,기타/불명
,송파구,발생건수,"2,473","1,984",203,184,3,27,72
,,사망자,21,15,4,2,-,-,-
,,부상자,"3,556","2,846",275,274,3,70,88
,강동구,발생건수,"1,356","1,168",63,93,1,14,17
,,사망자,12,6,2,4,-,-,-
,,부상자,"1,942","1,645",97,139,2,32,27
2014,합계,발생건수,"40,792","35,339","2,011","2,463",7,302,670
,,사망자,400,338,32,23,-,5,2
,,부상자,"57,345","49,542","2,835","3,597",12,463,896
,종로구,발생건수,"1,314","1,176",44,85,-,8,1
,,사망자,11,10,1,-,-,-,-
,,부상자,"1,790","1,576",58,134,-,20,2
,중구,발생건수,"1,305","1,073",134,79,1,7,11
,,사망자,7,6,1,-,-,-,-
,,부상자,"1,785","1,477",174,108,1,10,15
,용산구,발생건수,"1,350","1,222",27,64,-,6,31
,,사망자,8,7,-,1,-,-,-
,,부상자,"1,971","1,789",38,102,-,8,34
,성동구,발생건수,"1,189","1,069",19,56,-,11,34
,,사망자,11,10,-,1,-,-,-
,,부상자,"1,712","1,532",31,77,-,19,53
,광진구,발생건수,"1,480","1,347",47,72,-,10,4
,,사망자,12,10,-,2,-,-,-
,,부상자,"2,081","1,886",65,111,-,15,4
,동대문구,발생건수,"1,848","1,588",95,103,-,14,48
,,사망자,27,23,2,1,-,1,-
,,부상자,"2,407","2,038",129,150,-,18,72
,중랑구,발생건수,"1,622","1,434",66,80,1,16,25
,,사망자,11,9,-,1,-,1,-
,,부상자,"2,180","1,925",95,107,1,20,32
,성북구,발생건수,"1,664","1,462",89,96,-,16,1
,,사망자,17,15,2,-,-,-,-
,,부상자,"2,227","1,969",116,119,-,22,1
,강북구,발생건수,"1,313",967,245,93,-,6,2
,,사망자,12,9,3,-,-,-,-
,,부상자,"1,773","1,324",328,111,-,8,2
,도봉구,발생건수,919,765,39,55,-,6,54
,,사망자,14,12,1,1,-,-,-
,,부상자,"1,205",997,49,79,-,12,68
,노원구,발생건수,"1,516","1,364",47,90,-,10,5
,,사망자,17,13,2,1,-,1,-
,,부상자,"2,038","1,843",64,112,-,14,5
,은평구,발생건수,"1,325","1,147",88,71,-,9,10
,,사망자,11,7,3,1,-,-,-
,,부상자,"1,889","1,643",118,90,-,20,18
,서대문구,발생건수,"1,122",966,84,60,-,10,2
,,사망자,16,15,1,-,-,-,-
,,부상자,"1,590","1,368",126,84,-,10,2
,마포구,발생건수,"1,759","1,594",48,106,1,10,-
,,사망자,20,19,1,-,-,-,-
,,부상자,"2,633","2,386",81,148,1,17,-
,양천구,발생건수,"1,466","1,167",164,105,-,11,19
,,사망자,13,11,2,-,-,-,-
,,부상자,"2,000","1,599",212,155,-,12,22
,강서구,발생건수,"1,806","1,599",89,104,-,9,5
,,사망자,32,22,4,6,-,-,-
,,부상자,"2,614","2,249",166,175,-,14,10
,구로구,발생건수,"1,566","1,388",51,115,-,11,1
,,사망자,19,18,-,-,-,1,-
,,부상자,"2,205","1,927",71,194,-,12,1
,금천구,발생건수,"1,029",888,51,68,-,11,11
,,사망자,13,10,3,-,-,-,-
,,부상자,"1,535","1,333",75,98,-,17,12
,영등포구,발생건수,"2,193","1,926",95,153,-,16,3
,,사망자,26,25,1,-,-,-,-
,,부상자,"3,128","2,737",149,218,-,18,6
,동작구,발생건수,"1,399","1,204",85,94,-,13,3
,,사망자,13,12,1,-,-,-,-
,,부상자,"1,901","1,619",111,147,-,20,4
,관악구,발생건수,"1,716","1,434",56,103,-,14,109
,,사망자,22,18,1,2,-,1,-
,,부상자,"2,317","1,937",76,155,-,17,132
,서초구,발생건수,"2,217","1,987",54,157,2,9,8
,,사망자,13,12,-,1,-,-,-
,,부상자,"3,446","3,075",80,258,6,15,12
,강남구,발생건수,"3,624","3,280",89,206,1,30,18
,,사망자,17,14,1,2,-,-,-
,,부상자,"5,269","4,741",144,298,2,58,26
,송파구,발생건수,"2,608","2,002",154,164,1,32,255
,,사망자,24,18,2,2,-,-,2
,,부상자,"3,635","2,797",201,235,1,53,348
,강동구,발생건수,"1,442","1,290",51,84,-,7,10
,,사망자,14,13,-,1,-,-,-
,,부상자,"2,014","1,775",78,132,-,14,15
2015,합계,발생건수,"41,665","36,324","1,725","3,132",6,125,353
,,사망자,376,308,28,38,-,-,2
,,부상자,"58,656","51,077","2,406","4,512",6,202,453
,종로구,발생건수,"1,414","1,232",54,125,-,3,-
,,사망자,8,8,-,-,-,-,-
,,부상자,"1,933","1,677",73,180,-,3,-
,중구,발생건수,"1,338","1,108",111,110,-,4,5
,,사망자,8,8,-,-,-,-,-
,,부상자,"1,803","1,487",146,161,-,4,5
,용산구,발생건수,"1,516","1,350",40,118,-,6,2
,,사망자,18,17,-,1,-,-,-
,,부상자,"2,110","1,865",62,172,-,9,2
,성동구,발생건수,"1,227","1,099",33,86,-,4,5
,,사망자,8,7,-,1,-,-,-
,,부상자,"1,725","1,527",55,131,-,5,7
,광진구,발생건수,"1,235","1,127",27,76,-,2,3
,,사망자,17,14,-,3,-,-,-
,,부상자,"1,744","1,582",47,110,-,2,3
,동대문구,발생건수,"2,085","1,803",106,165,-,2,9
,,사망자,16,13,2,1,-,-,-
,,부상자,"2,731","2,355",144,218,-,4,10
,중랑구,발생건수,"1,722","1,495",66,104,-,4,53
,,사망자,16,14,-,1,-,-,1
,,부상자,"2,269","1,970",90,143,-,5,61
,성북구,발생건수,"1,680","1,438",113,124,-,1,4
,,사망자,19,15,4,-,-,-,-
,,부상자,"2,286","1,964",141,176,-,1,4
,강북구,발생건수,"1,265","1,025",142,92,-,1,5
,,사망자,16,14,1,1,-,-,-
,,부상자,"1,684","1,370",176,130,-,1,7
,도봉구,발생건수,914,800,29,82,-,3,-
,,사망자,8,8,-,-,-,-,-
,,부상자,"1,255","1,079",48,120,-,8,-
,노원구,발생건수,"1,459","1,308",43,99,1,8,-
,,사망자,15,13,-,2,-,-,-
,,부상자,"2,098","1,892",52,138,1,15,-
,은평구,발생건수,"1,203","1,048",52,94,-,2,7
,,사망자,16,12,2,2,-,-,-
,,부상자,"1,673","1,442",76,138,-,8,9
,서대문구,발생건수,"1,071",946,61,63,1,-,-
,,사망자,13,12,-,1,-,-,-
,,부상자,"1,492","1,314",85,92,1,-,-
,마포구,발생건수,"1,802","1,613",37,148,-,2,2
,,사망자,17,11,2,4,-,-,-
,,부상자,"2,730","2,441",45,240,-,2,2
,양천구,발생건수,"1,596","1,365",100,107,1,4,19
,,사망자,14,11,1,2,-,-,-
,,부상자,"2,231","1,901",150,148,1,10,21
,강서구,발생건수,"1,932","1,757",43,128,-,2,2
,,사망자,12,11,-,1,-,-,-
,,부상자,"2,762","2,519",53,184,-,3,3
,구로구,발생건수,"1,508","1,297",54,152,-,4,1
,,사망자,19,16,1,2,-,-,-
,,부상자,"2,127","1,830",79,211,-,6,1
,금천구,발생건수,914,796,44,68,-,3,3
,,사망자,10,9,1,-,-,-,-
,,부상자,"1,374","1,205",66,97,-,3,3
,영등포구,발생건수,"2,462","2,124",115,206,-,14,3
,,사망자,28,19,5,4,-,-,-
,,부상자,"3,564","3,062",178,289,-,32,3
,동작구,발생건수,"1,386","1,225",52,98,1,9,1
,,사망자,7,7,-,-,-,-,-
,,부상자,"1,994","1,774",72,129,1,17,1
,관악구,발생건수,"1,625","1,424",44,107,-,11,39
,,사망자,12,10,-,2,-,-,-
,,부상자,"2,135","1,847",73,152,-,15,48
,서초구,발생건수,"2,160","1,900",75,175,1,5,4
,,사망자,20,12,3,5,-,-,-
,,부상자,"3,358","2,974",110,262,1,7,4
,강남구,발생건수,"3,970","3,569",80,298,-,15,8
,,사망자,20,18,1,1,-,-,-
,,부상자,"5,686","5,093",110,445,-,22,16
,송파구,발생건수,"2,687","2,167",138,200,-,11,171
,,사망자,16,11,3,1,-,-,1
,,부상자,"3,763","3,039",190,284,-,15,235
,강동구,발생건수,"1,494","1,308",66,107,1,5,7
,,사망자,23,18,2,3,-,-,-
,,부상자,"2,129","1,868",85,162,1,5,8
2016,합계,발생건수,"40,039","35,514","1,583","2,462",6,131,343
,,사망자,348,282,27,36,-,-,3
,,부상자,"55,669","49,187","2,313","3,509",9,190,461
,종로구,발생건수,"1,299","1,151",61,84,1,2,-
,,사망자,9,3,3,3,-,-,-
,,부상자,"1,748","1,539",85,120,1,3,-
,중구,발생건수,"1,288","1,115",86,81,-,5,1
,,사망자,17,13,3,1,-,-,-
,,부상자,"1,716","1,476",113,119,-,7,1
,용산구,발생건수,"1,428","1,317",33,76,-,1,1
,,사망자,12,10,1,1,-,-,-
,,부상자,"2,069","1,907",47,113,-,1,1
,성동구,발생건수,"1,099","1,028",15,50,-,3,3
,,사망자,15,15,-,-,-,-,-
,,부상자,"1,541","1,432",23,73,-,8,5
,광진구,발생건수,"1,045",916,44,73,-,4,8
,,사망자,9,7,-,2,-,-,-
,,부상자,"1,466","1,271",76,104,-,5,10
,동대문구,발생건수,"2,051","1,776",131,137,-,2,5
,,사망자,14,13,1,-,-,-,-
,,부상자,"2,629","2,239",192,183,-,8,7
,중랑구,발생건수,"1,535","1,390",34,85,-,7,19
,,사망자,9,8,1,-,-,-,-
,,부상자,"2,030","1,832",43,120,-,13,22
,성북구,발생건수,"1,618","1,414",107,96,-,1,-
,,사망자,13,12,-,1,-,-,-
,,부상자,"2,106","1,831",150,124,-,1,-
,강북구,발생건수,"1,227","1,014",121,84,-,3,5
,,사망자,15,11,4,-,-,-,-
,,부상자,"1,678","1,379",163,128,-,3,5
,도봉구,발생건수,949,832,26,75,-,2,14
,,사망자,11,10,-,1,-,-,-
,,부상자,"1,306","1,128",43,117,-,2,16
,노원구,발생건수,"1,535","1,378",47,103,-,7,-
,,사망자,13,13,-,-,-,-,-
,,부상자,"2,216","1,965",76,166,-,9,-
,은평구,발생건수,"1,121",974,57,76,-,8,6
,,사망자,14,12,-,2,-,-,-
,,부상자,"1,518","1,321",82,99,-,9,7
,서대문구,발생건수,"1,135",981,102,51,-,1,-
,,사망자,14,10,3,1,-,-,-
,,부상자,"1,566","1,337",157,71,-,1,-
,마포구,발생건수,"1,768","1,556",83,117,-,8,4
,,사망자,15,11,1,3,-,-,-
,,부상자,"2,605","2,294",126,163,-,17,5
,양천구,발생건수,"1,493","1,306",85,90,-,7,5
,,사망자,12,11,1,-,-,-,-
,,부상자,"2,056","1,771",142,130,-,8,5
,강서구,발생건수,"1,691","1,588",29,62,-,4,8
,,사망자,13,12,1,-,-,-,-
,,부상자,"2,230","2,088",44,85,-,4,9
,구로구,발생건수,"1,511","1,355",46,101,1,7,1
,,사망자,9,7,1,1,-,-,-
,,부상자,"2,139","1,924",74,132,1,7,1
,금천구,발생건수,799,699,26,45,-,5,24
,,사망자,15,14,-,1,-,-,-
,,부상자,"1,133",995,34,63,-,7,34
,영등포구,발생건수,"2,403","2,136",74,174,-,8,11
,,사망자,22,18,-,4,-,-,-
,,부상자,"3,473","3,098",111,237,-,14,13
,동작구,발생건수,"1,471","1,343",39,78,-,8,3
,,사망자,19,17,1,1,-,-,-
,,부상자,"2,028","1,848",57,106,-,13,4
,관악구,발생건수,"1,408","1,216",37,68,-,5,82
,,사망자,19,15,-,1,-,-,3
,,부상자,"1,895","1,626",49,104,-,5,111
,서초구,발생건수,"2,313","2,101",55,146,-,7,4
,,사망자,16,10,2,4,-,-,-
,,부상자,"3,473","3,154",88,215,-,12,4
,강남구,발생건수,"3,828","3,370",85,247,1,12,113
,,사망자,12,11,-,1,-,-,-
,,부상자,"5,445","4,775",126,359,1,14,170
,송파구,발생건수,"2,598","2,315",100,156,3,8,16
,,사망자,14,9,3,2,-,-,-
,,부상자,"3,646","3,252",132,226,6,12,18
,강동구,발생건수,"1,426","1,243",60,107,-,6,10
,,사망자,17,10,1,6,-,-,-
,,부상자,"1,957","1,705",80,152,-,7,13
2017,합계,발생건수,"38,625","34,622","1,652","1,884",9,217,241
,,사망자,343,294,23,21,-,3,2
,,부상자,"53,810","48,119","2,285","2,739",17,335,315
,종로구,발생건수,"1,190","1,083",42,56,-,9,-
,,사망자,13,11,1,1,-,-,-
,,부상자,"1,689","1,535",64,80,-,10,-
,중구,발생건수,"1,252","1,125",59,61,-,4,3
,,사망자,4,4,-,-,-,-,-
,,부상자,"1,684","1,510",87,76,-,6,5
,용산구,발생건수,"1,337","1,245",39,48,-,5,-
,,사망자,12,11,1,-,-,-,-
,,부상자,"1,949","1,790",63,66,-,30,-
,성동구,발생건수,"1,076",951,68,49,4,3,1
,,사망자,15,15,-,-,-,-,-
,,부상자,"1,501","1,324",92,73,8,3,1
,광진구,발생건수,"1,064",965,22,46,-,4,27
,,사망자,16,12,1,2,-,-,1
,,부상자,"1,441","1,316",33,55,-,8,29
,동대문구,발생건수,"1,718","1,479",147,81,-,6,5
,,사망자,25,20,2,3,-,-,-
,,부상자,"2,139","1,844",178,105,-,7,5
,중랑구,발생건수,"1,639","1,506",51,51,1,10,20
,,사망자,6,5,-,1,-,-,-
,,부상자,"2,228","2,045",69,80,1,11,22
,성북구,발생건수,"1,557","1,352",91,102,2,9,1
,,사망자,17,13,3,1,-,-,-
,,부상자,"2,068","1,811",98,141,3,14,1
,강북구,발생건수,"1,202",992,108,65,-,13,24
,,사망자,9,8,1,-,-,-,-
,,부상자,"1,567","1,291",139,82,-,26,29
,도봉구,발생건수,944,807,70,61,-,4,2
,,사망자,9,8,1,-,-,-,-
,,부상자,"1,239","1,053",98,80,-,5,3
,노원구,발생건수,"1,499","1,348",39,99,-,13,-
,,사망자,11,10,1,-,-,-,-
,,부상자,"2,055","1,829",67,136,-,23,-
,은평구,발생건수,"1,067",930,64,55,-,8,10
,,사망자,12,9,1,2,-,-,-
,,부상자,"1,489","1,310",84,75,-,8,12
,서대문구,발생건수,"1,032",946,48,33,-,5,-
,,사망자,8,7,1,-,-,-,-
,,부상자,"1,430","1,298",76,49,-,7,-
,마포구,발생건수,"1,859","1,724",35,88,1,11,-
,,사망자,8,8,-,-,-,-,-
,,부상자,"2,793","2,574",50,153,1,15,-
,양천구,발생건수,"1,343","1,196",57,83,-,6,1
,,사망자,13,11,1,1,-,-,-
,,부상자,"1,789","1,576",77,124,-,9,3
,강서구,발생건수,"1,584","1,442",60,60,1,7,14
,,사망자,12,10,1,1,-,-,-
,,부상자,"2,155","1,961",77,86,4,11,16
,구로구,발생건수,"1,433","1,301",42,70,-,11,9
,,사망자,12,11,1,-,-,-,-
,,부상자,"1,960","1,761",63,110,-,12,14
,금천구,발생건수,824,720,25,35,-,5,39
,,사망자,6,5,-,1,-,-,-
,,부상자,"1,228","1,060",31,63,-,12,62
,영등포구,발생건수,"2,386","2,182",71,119,-,11,3
,,사망자,22,19,3,-,-,-,-
,,부상자,"3,519","3,198",112,191,-,15,3
,동작구,발생건수,"1,409","1,272",61,63,-,11,2
,,사망자,20,19,-,-,-,1,-
,,부상자,"2,043","1,845",94,84,-,18,2
,관악구,발생건수,"1,251","1,150",37,37,-,9,18
,,사망자,11,9,-,-,-,1,1
,,부상자,"1,659","1,512",53,57,-,10,27
,서초구,발생건수,"2,361","2,151",84,108,-,12,6
,,사망자,21,15,1,4,-,1,-
,,부상자,"3,548","3,221",119,188,-,13,7
,강남구,발생건수,"3,469","3,132",81,192,-,24,40
,,사망자,19,18,-,1,-,-,-
,,부상자,"4,959","4,473",128,270,-,37,51
,송파구,발생건수,"2,758","2,446",142,142,-,12,16
,,사망자,23,21,-,2,-,-,-
,,부상자,"3,805","3,346",207,211,-,18,23
,강동구,발생건수,"1,371","1,177",109,80,-,5,-
,,사망자,19,15,3,1,-,-,-
,,부상자,"1,873","1,636",126,104,-,7,-
2018,합계,발생건수,"38,795","34,055","1,640","2,465",2,195,438
,,사망자,304,258,20,22,1,2,1
,,부상자,"53,751","47,039","2,359","3,446",1,300,606
,종로구,발생건수,"1,134","1,025",32,69,-,8,-
,,사망자,6,6,-,-,-,-,-
,,부상자,"1,546","1,385",46,105,-,10,-
,중구,발생건수,"1,128","1,002",47,68,-,5,6
,,사망자,9,8,1,-,-,-,-
,,부상자,"1,506","1,340",63,86,-,8,9
,용산구,발생건수,"1,330","1,202",44,69,-,6,9
,,사망자,14,12,2,-,-,-,-
,,부상자,"1,852","1,682",62,89,-,6,13
,성동구,발생건수,"1,143","1,001",65,69,-,8,-
,,사망자,9,8,-,-,-,1,-
,,부상자,"1,561","1,371",82,100,-,8,-
,광진구,발생건수,"1,108",981,33,77,-,6,11
,,사망자,10,9,-,1,-,-,-
,,부상자,"1,474","1,287",50,108,-,13,16
,동대문구,발생건수,"1,699","1,494",93,86,-,5,21
,,사망자,14,13,1,-,-,-,-
,,부상자,"2,160","1,896",123,109,-,6,26
,중랑구,발생건수,"1,565","1,394",71,79,-,7,14
,,사망자,10,7,1,1,-,-,1
,,부상자,"2,135","1,892",110,97,-,14,22
,성북구,발생건수,"1,427","1,209",111,97,-,10,-
,,사망자,14,13,1,-,-,-,-
,,부상자,"1,980","1,659",152,157,-,12,-
,강북구,발생건수,"1,216",963,166,73,-,11,3
,,사망자,13,7,5,1,-,-,-
,,부상자,"1,633","1,283",225,107,-,15,3
,도봉구,발생건수,824,709,45,66,-,4,-
,,사망자,6,5,-,1,-,-,-
,,부상자,"1,061",906,63,85,-,7,-
,노원구,발생건수,"1,569","1,324",94,125,-,10,16
,,사망자,14,14,-,-,-,-,-
,,부상자,"2,227","1,858",138,196,-,11,24
,은평구,발생건수,"1,134","1,013",40,71,-,5,5
,,사망자,12,12,-,-,-,-,-
,,부상자,"1,580","1,419",56,91,-,7,7
,서대문구,발생건수,"1,033",911,70,50,-,1,1
,,사망자,5,4,1,-,-,-,-
,,부상자,"1,403","1,228",101,72,-,1,1
,마포구,발생건수,"1,671","1,518",27,101,-,8,17
,,사망자,11,9,1,1,-,-,-
,,부상자,"2,429","2,217",39,138,-,11,24
,양천구,발생건수,"1,428","1,265",46,107,1,9,-
,,사망자,11,8,-,1,1,1,-
,,부상자,"1,939","1,674",57,167,-,41,-
,강서구,발생건수,"1,502","1,314",70,104,-,9,5
,,사망자,11,8,2,1,-,-,-
,,부상자,"2,208","1,905",121,162,-,15,5
,구로구,발생건수,"1,532","1,375",34,108,-,4,11
,,사망자,13,12,-,1,-,-,-
,,부상자,"2,129","1,917",50,139,-,7,16
,금천구,발생건수,932,788,31,86,-,7,20
,,사망자,6,5,-,1,-,-,-
,,부상자,"1,326","1,110",47,123,-,9,37
,영등포구,발생건수,"2,493","2,272",66,142,-,7,6
,,사망자,22,21,-,1,-,-,-
,,부상자,"3,532","3,217",95,203,-,10,7
,동작구,발생건수,"1,412","1,251",43,105,-,11,2
,,사망자,9,8,-,1,-,-,-
,,부상자,"1,892","1,687",52,136,-,13,4
,관악구,발생건수,"1,300","1,091",37,91,-,5,76
,,사망자,8,7,-,1,-,-,-
,,부상자,"1,717","1,429",63,123,-,5,97
,서초구,발생건수,"2,478","2,226",70,148,1,17,16
,,사망자,18,15,1,2,-,-,-
,,부상자,"3,640","3,284",115,192,1,30,18
,강남구,발생건수,"3,459","3,004",87,191,-,13,164
,,사망자,20,15,1,4,-,-,-
,,부상자,"4,967","4,315",119,279,-,20,234
,송파구,발생건수,"2,860","2,484",151,186,-,9,30
,,사망자,27,22,2,3,-,-,-
,,부상자,"3,932","3,401",221,264,-,10,36
,강동구,발생건수,"1,418","1,239",67,97,-,10,5
,,사망자,12,10,1,1,-,-,-
,,부상자,"1,922","1,677",109,118,-,11,7